   209→    dashboard: "Panel",
   354→    signal: "Sinal de Empregos de IA",
   355→    heroDesc: "Direto. Nível executivo. 20 anos recrutando talentos C-level com foco em transformação de IA nos EUA, UE e LATAM.",
   356→    viewIntel: "Ver Inteligência de Empregos",
   357→    backToFeed: "Voltar ao Feed de Inteligência de Empregos",
   358→    actionable: "Impacto nos Empregos?",
   359→    editorialVoice: "Voz do Recrutamento",
   360→    authorDesc: "Veterano de 20 anos em Recrutamento Tech. Rede de Talentos de IA.",
   361→    theVeteran: "O Recrutador",
   362→    authorBio: "20 anos recrutando talentos C-level globalmente. Rede profunda nos EUA, UE e LATAM. Especialista no impacto da IA na força de trabalho e na criação de novos empregos.",
   363→    network: "Rede de Talentos",
   364→    directConn: "Conexões Diretas com CTO/VP e Líderes de IA",
   365→    briefings: "Briefings de Empregos",
   366→    intelReports: "Inteligência da Força de Trabalho",
   367→    joinNetwork: "Junte-se à Rede de Talentos",
   368→    marketPulse: "Pulso do Emprego",
   369→    archive: "Arquivo de Empregos",
   370→    rights: "TODOS OS DIREITOS RESERVADOS",
   371→    terms: "Termos",
   372→    privacy: "Privacidade",
   373→    contact: "Contato",
   374→    briefingNum: "Briefing de Emprego",
   375→    systemLog: "Log de Talentos",
   376→    worldMap: "Mapa Global de Empregos",
   377→    radar: "Radar de Talentos de IA",
   378→    conflictMonitor: "Volatilidade do Mercado",
   379→    newsFeed: "Notícias do Mercado de Trabalho",
   380→    dailyBriefing: "Diário da Força de Trabalho",
   381→    analyst: "Recrutador",
   382→    alerts: "Alertas de Emprego",
   383→    reports: "Relatórios de Mercado",
   384→    decks: "Decks de Talentos",
   385→    monitoredSituations: "Tendências de Emprego",
   386→    localTriangulation: "Dados Regionais de Emprego",
   387→    visualTelemetry: "Telemetria de Talentos",
   388→    latAmSignal: "Empregos de IA na LATAM",
   389→    aiToolOfWeek: "Ferramenta de Recrutamento de IA",
   390→    countryWatch: "Vigilância Global de Empregos",
   391→    fiveLinks: "Cinco Insights de Empregos que Valem seu Tempo",
   392→    fxRates: "TAXAS DE MERCADO // AO VIVO",
   393→    ago: "ATRÁS",
   394→    marketCalcTitle: "💰 Calculadora de Valor de Mercado",
   395→    marketCalcDesc: "Saiba o custo do talento antes de fazer uma oferta",
   396→    clientPortalSubtitle: "Contrate talentos LATAM · Benchmarks de salário · Inteligência de contratação IA",
   397→    clientTabIntel: "Inteligência de Mercado",
   398→    clientTabPost: "Publicar uma Vaga",
   399→    clientPostTitle: "Publicar uma Vaga",
   400→    clientPostSubtitle: "Distribuída para 23K+ candidatos compatíveis",
   401→    clientResourcesTitle: "Hub de Inteligência de Contratação",
   402→    clientResourcesSubtitle: "Frameworks, dados e ferramentas para gestores de contratação",
   403→    todayJobNews: "Notícias de Emprego e IA de Hoje",
   404→    loadingWorkspace: "Carregando seu workspace…",
   405→    unlockFull: "Entre no Beta — Acesso Gratuito",
   406→    upgradeFeatures: ["Benchmarks salariais LATAM ao vivo", "Sinal do mercado de trabalho EUA", "Calculadora de salário remoto", "Relatórios do mercado de trabalho IA"],
   407→    upgradeCta: "ENTRAR NO BETA · GRÁTIS",
   408→    cancelAny: "Grátis durante o beta · Preço de Founding Member em breve",
   409→    dailyBriefingsStrip: "Acesso beta · Todas as funcionalidades grátis · Founding Member limitado",
   410→    upgradeClose: "FECHAR ✕",
   411→    upgradeOpen: "ENTRAR NO BETA →",
   412→    openReport: "ABRIR RELATÓRIO DE EMPREGO",
   413→    generatingSignal: "ANALISANDO MERCADO DE TRABALHO...",
   414→    generateNewBriefing: "GERAR BRIEFING DE EMPREGO",
   415→    systemsNominal: "RECRUTAMENTO NOMINAL",
   416→    total: "CONTRATAÇÕES",
   417→    queue: "VAGAS",
   418→    feeds: "FEEDS DE TALENTOS",
   419→    night: "Noite",
   420→    customize: "Personalizar",
   421→    rotation: "Rotação",
   422→    resume: "Retomar",
   423→    pause: "Pausa",
   424→    muted: "Mudo",
   425→    unmuted: "Som",
   426→    sourceLink: "Fonte do Emprego ↗",
   427→    edt: "EDT",
   428→    data: "TALENTOS",
   429→    beta: "JOBDECK BETA",
   430→    scanning: "ESCANEANDO TALENTOS...",
   431→    aircraft: "TALENTOS",
   432→    systemLogTitle: "LOG DE TALENTOS",
   433→    logMsgs: [
   434→      "Hub de Talentos de IA Estabelecido: SECTOR_7",
   435→      "Novo Emprego de IA Detectado: 35.41217, -50.55469",
   436→      "Feed de Recrutamento Decifrado: CH_04",
   437→      "Alerta de Volatilidade do Mercado: Setor Tech",
   438→      "Ingestão de Dados de Talentos Concluída: GLOBAL_AI",
   439→      "Sistema Nominal: Todos os Nós de Talentos Ativos",
   440→      "Nova Ferramenta de Recrutamento de IA Integrada: IP_88.1.2.3"
   441→    ],
   442→    sent: "CONTRATADO",
   443→    marketPulseItems: [
   444→      { label: 'Empregos IA EUA', value: 'Alto', trend: '+15.2%', sentiment: '+2.5' },
   445→      { label: 'Empregos Tech UE', value: 'Estável', trend: '+2.1%', sentiment: '+0.5' },
   446→      { label: 'Talento IA LATAM', value: 'Crescente', trend: '+18.4%', sentiment: '+2.8' }
   447→    ],
   448→    aiToolScores: [
   449→      { label: 'EFICIÊNCIA', score: 5 },
   450→      { label: 'PRECISÃO', score: 4 },
   451→      { label: 'CUSTO', score: 5 },
   452→      { label: 'UX', score: 5 }
   453→    ],
   454→    // LatAm Signal Content
   455→    signalTitle: "Contratação Tech na LATAM Sobe 23% no Q1 2026",
   456→    signalDesc1: "A demanda por engenheiros sênior com experiência em IA/ML cresceu 31% YoY na Colômbia, Brasil e México, impulsionada por empresas dos EUA que buscam nearshoring para reduzir a fricção de fuso horário. A mudança de engenharia de software genérica para expertise em fine-tuning de LLM e arquitetura RAG está criando um mercado de dois níveis — e o nível superior está vencendo.",
   457→    signalDesc2: "As vagas de nível júnior contraíram 18% à medida que as empresas consolidaram headcount e apostaram em contratações menos numerosas, porém mais qualificadas. Engenheiros mid-level de React e Python continuam sendo as funções fechadas mais rapidamente em toda a região.",
   458→    signalSoWhat: "Se você é mid-level ou sênior com exposição a IA — você está no mercado de uma geração. Precifique adequadamente. Se está contratando — a janela para taxas justas está se fechando mais rápido do que a maioria das empresas percebe.",
   459→    // AI Tool Content
   460→    aiToolName: "Cursor",
   461→    aiToolTitle: "A IDE Que Pensa Com Você",
   462→    aiToolDesc: "Cursor é o editor de código com IA que está substituindo o VS Code para engenheiros LATAM que miram vagas remotas nos EUA. 40% mais rápido na completação de código, contexto integrado com Claude/GPT, e um motor de tab-completion que antecipa funções inteiras.",
   463→    aiToolWorkflowLabel: "FLUXO DE TRABALHO DE RECRUTAMENTO",
   464→    aiToolWorkflow: "Integrei o HiredScore ao nosso processo de busca de nível C. Ele analisou mais de 10.000 perfis para encontrar os 5 melhores candidatos para uma vaga de Head de IA na Cidade do México. Ele não apenas olhou para palavras-chave; ele analisou a 'trayetória de carreira' e o 'impacto do projeto de IA'. Economizou para nossa equipe 2 semanas de triagem manual.",
   465→    aiToolLimitation: "Limitação: Requer um grande conjunto de dados para ser verdadeiramente eficaz; startups menores podem achar o custo inicial de configuração alto.",
   466→    aiToolVerdict: "Veredito para Executivos de RH: Se você contrata mais de 50 pessoas por ano, esta ferramenta é obrigatória para manter a qualidade e a velocidade.",
   467→    // Country Watch Content
   468→    countryWatchItems: [
   469→      { country: "EUA", flag: "🇺🇸", text: "O mercado de trabalho de IA está esfriando ligeiramente em SF, mas explodindo em Austin e Miami. Foco em funções de 'IA Aplicada' em vez de apenas pesquisa. Ações principais como NVDA e MSFT são os principais impulsionadores do sentimento de emprego." },
   470→      { country: "UE", flag: "🇪🇺", text: "A implementação do AI Act está criando um aumento nas funções de 'Conformidade de IA' e 'Ética'. Alemanha e França lideram em empregos de IA industrial. Observe os preços da energia, pois eles impactam a expansão dos data centers." },
   471→      { country: "LATAM", flag: "🌎", text: "Brasil e México estão se tornando o back-office global para o desenvolvimento de IA. Os salários estão subindo rápido. Foco na construção de 'Centros de Excelência de IA' para reter os melhores talentos." }
   472→    ],
   473→    // Five Links Content
   474→    fiveLinksItems: [
   475→      { title: "Estado do Trabalho Remoto 2024 — Relatório Buffer", source: "Buffer", why: "O conjunto de dados de trabalho remoto mais citado. Use-o para comparar sua cultura assíncrona e entender o que os trabalhadores remotos realmente querem.", url: "https://buffer.com/state-of-remote-work" },
   476→      { title: "Relatório de Salários Tech na LATAM — Levels.fyi", source: "Levels.fyi", why: "Dados reais de salários de engenheiros na LATAM. Conheça o mercado antes de negociar — local e remoto (USD) lado a lado.", url: "https://www.levels.fyi" },
   477→      { title: "Como Conseguir um Emprego Remoto em 2024 — Guia Passo a Passo", source: "We Work Remotely", why: "Guia prático do maior job board remoto. Ainda é o padrão ouro para candidatos LATAM mirando empresas dos EUA/Europa.", url: "https://weworkremotely.com/how-to-get-a-remote-job" },
   478→      { title: "Inglês para Tech: Curso B2 Grátis — British Council", source: "FutureLearn", why: "A lacuna de idioma é real. Feche-a com este curso estruturado criado especificamente para profissionais de STEM.", url: "https://www.futurelearn.com/courses/english-for-science-technology-engineering-mathematics" },
   479→      { title: "O Checklist do Contratado: Impostos, Faturamento e Conta em USD", source: "Wise", why: "Receber em USD é o primeiro passo. Isso cobre toda a operação do contratado — faturamento, impostos e banco eficiente em moeda estrangeira.", url: "https://wise.com/us/blog/how-to-invoice-international-clients" }
   480→    ],
   481→    // News Feed Content
   482→    newsFeedItems: [
   483→      { title: "Colômbia se torna principal hub nearshore para fintechs dos EUA", source: "TECHCRUNCH", time: "9 Abr", url: "https://techcrunch.com" },
   484→      { title: "Investimento em IA no Brasil atinge US$ 2,1 bilhões no Q1 2026", source: "REUTERS", time: "8 Abr", url: "https://reuters.com" },
   485→      { title: "Adoção de trabalho remoto em tech na LATAM chega a 67%", source: "WWR", time: "7 Abr", url: "https://weworkremotely.com" },
   486→      { title: "Deel reporta crescimento de 40% nos pagamentos a contratados LATAM", source: "DEEL", time: "6 Abr", url: "https://deel.com" },
   487→      { title: "Cidade do México supera Buenos Aires como principal cidade de talentos tech na LATAM", source: "LATAMLIST", time: "5 Abr", url: "https://latamlist.com" }
   488→    ]
   489→  }
   490→};
   491→
   492→const WorldMap = () => (
   493→  <div className="relative w-full h-full bg-bg overflow-hidden group">
   494→    <div className="scanline" />
   495→    <div className="absolute inset-0 grid-bg opacity-10" />
   496→    <svg viewBox="0 0 1000 500" className="w-full h-full opacity-40">
   497→      {/* Latitude/Longitude lines */}
   498→      {[...Array(10)].map((_, i) => (
   499→        <line key={`lat-${i}`} x1="0" y1={i * 50} x2="1000" y2={i * 50} stroke="currentColor" strokeWidth="0.2" className="text-text opacity-10" />
   500→      ))}
   501→      {[...Array(20)].map((_, i) => (
   502→        <line key={`lon-${i}`} x1={i * 50} y1="0" x2={i * 50} y2="500" stroke="currentColor" strokeWidth="0.2" className="text-text opacity-10" />
   503→      ))}
   504→      
   505→      <path 
   506→        d="M150,150 L200,150 L250,200 L300,200 L350,250 L400,250 L450,300 L500,300 L550,250 L600,250 L650,200 L700,200 L750,150 L800,150 L850,200 L900,200" 
   507→        fill="none" 
   508→        stroke="var(--accent)" 
   509→        strokeWidth="0.5" 
   510→        className="opacity-40"
   511→      />
   512→      
   513→      {/* Abstract landmasses */}
   514→      <path d="M100,100 Q150,80 200,120 T300,100 T400,150 T350,250 T200,300 T100,200 Z" fill="currentColor" className="text-text opacity-5" />
   515→      <path d="M500,200 Q550,180 600,220 T700,200 T800,250 T750,350 T600,400 T500,300 Z" fill="currentColor" className="text-text opacity-5" />
   516→      
   517→      {[...Array(60)].map((_, i) => (
   518→        <circle 
   519→          key={i}
   520→          cx={Math.random() * 1000}
   521→          cy={Math.random() * 500}
   522→          r={Math.random() * 2 + 0.5}
   523→          fill={Math.random() > 0.8 ? "var(--accent)" : "currentColor"}
   524→          className="animate-pulse text-text"
   525→          style={{ animationDelay: `${Math.random() * 5}s` }}
   526→        />
   527→      ))}
   528→    </svg>
   529→    <div className="absolute bottom-4 left-4 mono text-[7px] text-text/40 bg-surface/80 px-2 py-1 border border-text/10 backdrop-blur-sm">
   530→      LAT: 35.41217 | LON: -50.55469 | ALT: 12,400M
   531→    </div>
   532→    <div className="absolute top-4 right-4 mono text-[7px] text-accent bg-surface/80 px-2 py-1 border border-accent/20 backdrop-blur-sm animate-pulse">
   533→      LIVE FEED // SAT_04
   534→    </div>
   535→  </div>
   536→);
   537→
   538→const RadarWidget = ({ lang, count }: { lang: Language; count: number }) => {
   539→  const t = TRANSLATIONS[lang];
   540→  const [blips, setBlips] = useState<{ id: number; x: number; y: number; opacity: number }[]>([]);
   541→
   542→  useEffect(() => {
   543→    const interval = setInterval(() => {
   544→      setBlips(prev => {
   545→        const newBlips = prev.map(b => ({ ...b, opacity: b.opacity - 0.1 })).filter(b => b.opacity > 0);
   546→        if (Math.random() > 0.7) {
   547→          newBlips.push({
   548→            id: Date.now(),
   549→            x: Math.random() * 100,
   550→            y: Math.random() * 100,
   551→            opacity: 1
   552→          });
   553→        }
   554→        return newBlips;
   555→      });
   556→    }, 500);
   557→    return () => clearInterval(interval);
   558→  }, []);
   559→
   560→  return (
   561→    <div className="relative w-full aspect-square bg-surface/30 flex items-center justify-center border border-border overflow-hidden">
   562→      <div className="absolute inset-0 flex items-center justify-center">
   563→        {[1, 2, 3, 4].map(i => (
   564→          <div 
   565→            key={i} 
   566→            className="absolute border border-text/10 rounded-full" 
   567→            style={{ width: `${i * 25}%`, height: `${i * 25}%` }} 
   568→          />
   569→        ))}
   570→        <div className="absolute w-full h-px bg-text/10" />
   571→        <div className="absolute h-full w-px bg-text/10" />
   572→        <div className="absolute w-full h-full radar-sweep" />
   573→        
   574→        {blips.map(blip => (
   575→          <motion.div
   576→            key={blip.id}
   577→            initial={{ scale: 0 }}
   578→            animate={{ scale: 1, opacity: blip.opacity }}
   579→            className="absolute w-1.5 h-1.5 bg-accent rounded-full shadow-[0_0_5px_var(--accent)]"
   580→            style={{ left: `${blip.x}%`, top: `${blip.y}%` }}
   581→          />
   582→        ))}
   583→      </div>
   584→      <div className="z-10 flex flex-col items-center bg-surface/40 p-2 backdrop-blur-sm border border-text/5">
   585→        <div className="mono text-[8px] text-accent font-bold mb-1">{t.scanning}</div>
   586→        <div className="mono text-[12px] font-black text-text">{count > 0 ? count : '—'} {t.aircraft}</div>
   587→      </div>
   588→    </div>
   589→  );
   590→};
   591→
   592→const SystemLog = ({ lang }: { lang: Language }) => {
   593→  const t = TRANSLATIONS[lang];
   594→  const [logs, setLogs] = useState<{ id: number; time: string; msg: string; type: 'INFO' | 'WARN' | 'CRIT' }[]>([]);
   595→
   596→  useEffect(() => {
   597→    const messages = t.logMsgs;
   598→
   599→    const interval = setInterval(() => {
   600→      setLogs(prev => [
   601→        { 
   602→          id: Date.now(), 
   603→          time: new Date().toLocaleTimeString([], { hour12: false }), 
   604→          msg: messages[Math.floor(Math.random() * messages.length)],
   605→          type: Math.random() > 0.8 ? 'WARN' : 'INFO'
   606→        },
   607→        ...prev.slice(0, 5)
   608→      ]);
   609→    }, 3000);
   610→    return () => clearInterval(interval);
   611→  }, [t.logMsgs]);
   612→
   613→  return (
   614→    <div className="bg-surface border border-border p-4 h-48 overflow-hidden flex flex-col">
   615→      <div className="flex items-center justify-between mb-2">
   616→        <div className="mono text-[9px] text-text/40 flex items-center gap-2">
   617→          <Activity size={10} className="text-accent" /> {t.systemLogTitle}
   618→        </div>
   619→        <div className="w-1.5 h-1.5 bg-green-500 rounded-full animate-pulse" />
   620→      </div>
   621→      <div className="flex-1 space-y-1 overflow-y-auto no-scrollbar font-mono text-[8px]">
   622→        {logs.map(log => (
   623→          <div key={log.id} className="flex gap-2">
   624→            <span className="text-text/20">[{log.time}]</span>
   625→            <span className={log.type === 'WARN' ? 'text-yellow-500' : 'text-accent'}>{log.type}</span>
   626→            <span className="text-text/60">{log.msg}</span>
   627→          </div>
   628→        ))}
   629→      </div>
   630→    </div>
   631→  );
   632→};
   633→
   634→
   635→interface MarketIntelData {
   636→  news: any[];
   637→  cryptoNews: any[];
   638→  trends: { sectors: any[]; companies: any[] };
   639→  volume: any[];
   640→  brief: string;
   641→}
   642→
   643→export default function App() {
   644→  const [selectedBriefing, setSelectedBriefing] = useState<Briefing | null>(null);
   645→  const [selectedIntelBrief, setSelectedIntelBrief] = useState<IntelligenceBrief | null>(null);
   646→  const [lang, setLang] = useState<Language>(() => {
   647→    const saved = localStorage.getItem('wpro_lang');
   648→    return (saved === 'EN' || saved === 'ES' || saved === 'PT') ? saved as Language : 'EN';
   649→  });
   650→  const [viewMode, setViewMode] = useState<'Dashboard' | 'Jobs' | 'Privacy'>('Dashboard');
   651→  const [currentTime, setCurrentTime] = useState(new Date());
   652→  const [isSyncing, setIsSyncing] = useState(false);
   653→  const [isCustomizeOpen, setIsCustomizeOpen] = useState(false);
   654→  const [showUpgrade, setShowUpgrade] = useState(false);
   655→  const [widgets, setWidgets] = useState<Record<string, boolean>>(() => {
   656→    try {
   657→      const saved = localStorage.getItem('wpro-widgets');
   658→      return saved ? JSON.parse(saved) : { map: true, radar: true, pulse: true, log: true, fx: true };
   659→    } catch { return { map: true, radar: true, pulse: true, log: true, fx: true }; }
   660→  });
   661→  const toggleWidget = (key: string) => {
   662→    setWidgets(prev => {
   663→      const next = { ...prev, [key]: !prev[key] };
   664→      localStorage.setItem('wpro-widgets', JSON.stringify(next));
